PHP Error[27-06-18 23:12:49] => {1}=>{Table 'db_ong_local.users' doesn't existSENTENCIA 
[INSERT INTO users (id,name,lastname,pass,state,email,remember_token) 
                VALUES ('45','Test 1 coordinador','No borrar','12345678','0','amora094@gmail.com','')]}
PHP Error[27-06-18 23:12:49] => {1}=>{SENTENCIA 
 [INSERT INTO users (id,name,lastname,pass,state,email,remember_token) 
                VALUES ('45','Test 1 coordinador','No borrar','12345678','0','amora094@gmail.com','')]}
PHP Error[27-06-18 23:12:49] => {1}=>{Table 'db_ong_local.eventos' doesn't existSENTENCIA 
[INSERT INTO eventos (id,id_ref,name,description,date,city,address,atachments,state,img,created_at,updated_at) 
                VALUES ('1','45','Evento test','Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillu','2018-05-03 15:31:44','La Dorada, Caldas, Colombia','Cr 14-15','1525379656pdf_example.pdf','true','376.png','2018-06-27 16:11:20','2018-06-27 16:11:20')]}
PHP Error[27-06-18 23:12:49] => {1}=>{SENTENCIA 
 [INSERT INTO eventos (id,id_ref,name,description,date,city,address,atachments,state,img,created_at,updated_at) 
                VALUES ('1','45','Evento test','Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillu','2018-05-03 15:31:44','La Dorada, Caldas, Colombia','Cr 14-15','1525379656pdf_example.pdf','true','376.png','2018-06-27 16:11:20','2018-06-27 16:11:20')]}
PHP Error[27-06-18 23:13:12] => {1}=>{Table 'db_ong_local.users' doesn't existSENTENCIA 
[INSERT INTO users (id,name,lastname,pass,state,email,remember_token) 
                VALUES ('45','Test 1 coordinador','No borrar','12345678','0','amora094@gmail.com','')]}
PHP Error[27-06-18 23:13:12] => {1}=>{SENTENCIA 
 [INSERT INTO users (id,name,lastname,pass,state,email,remember_token) 
                VALUES ('45','Test 1 coordinador','No borrar','12345678','0','amora094@gmail.com','')]}
PHP Error[27-06-18 23:13:12] => {1}=>{Table 'db_ong_local.eventos' doesn't existSENTENCIA 
[INSERT INTO eventos (id,id_ref,name,description,date,city,address,atachments,state,img,created_at,updated_at) 
                VALUES ('1','45','Evento test','Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillu','2018-05-03 15:31:44','La Dorada, Caldas, Colombia','Cr 14-15','1525379656pdf_example.pdf','true','376.png','2018-06-27 16:11:44','2018-06-27 16:11:44')]}
PHP Error[27-06-18 23:13:12] => {1}=>{SENTENCIA 
 [INSERT INTO eventos (id,id_ref,name,description,date,city,address,atachments,state,img,created_at,updated_at) 
                VALUES ('1','45','Evento test','Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillu','2018-05-03 15:31:44','La Dorada, Caldas, Colombia','Cr 14-15','1525379656pdf_example.pdf','true','376.png','2018-06-27 16:11:44','2018-06-27 16:11:44')]}
PHP Error[27-06-18 23:15:52] => {1}=>{SELECT * FROM users WHERE  id = 45}
PHP Error[27-06-18 23:15:52] => {1}=>{SELECT * FROM eventos WHERE  id = 1}
PHP Error[27-06-18 23:28:18] => {1}=>{SELECT * FROM users WHERE  id = 45}
PHP Error[27-06-18 23:28:18] => {1}=>{SELECT * FROM eventos WHERE  id = 1}
PHP Error[27-06-18 23:31:08] => {1}=>{SELECT documento FROM participantes WHERE documento = '8787878787878788'}
PHP Error[27-06-18 23:33:29] => {1}=>{SELECT participantes.id,participantes.pri_nombre,participantes.seg_nombre,participantes.pri_apellido,participantes.seg_apellido FROM participantes INNER JOIN detalle_participantes ON participantes.documento = detalle_participantes.user_id WHERE participantes.estado_registro = 'participando' AND detalle_participantes.event_id = '1' }
PHP Error[09-07-18 19:58:00] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[09-07-18 19:58:03] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[09-07-18 19:58:06] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[09-07-18 19:58:09] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[09-07-18 19:58:12] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[09-07-18 19:58:15] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[09-07-18 19:58:18] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[09-07-18 19:58:21] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[09-07-18 19:58:24] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[09-07-18 19:58:27] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[09-07-18 19:58:30] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[09-07-18 19:58:33] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[09-07-18 19:58:36] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[09-07-18 19:58:39] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[09-07-18 19:58:42] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[09-07-18 19:58:45] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[09-07-18 19:58:48] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[09-07-18 20:02:14] => {1}=>{SELECT * FROM users WHERE  id = 46}
PHP Error[09-07-18 20:02:14] => {1}=>{SELECT * FROM eventos WHERE  id = 6}
PHP Error[09-07-18 20:26:04] => {1}=>{SELECT * FROM users WHERE  id = 46}
PHP Error[09-07-18 20:26:05] => {1}=>{SELECT * FROM eventos WHERE  id = 6}
PHP Error[09-07-18 20:26:28] => {1}=>{SELECT 
                            `participantes`.`id`, 
                            `tipo_doc`,
                            `documento`,
                            `lugar_exp`, 
                            `pri_apellido`,
                            `seg_apellido`,
                            `pri_nombre`,
                            `seg_nombre`, 
                            `ciud_nacimiento`, 
                            `dep_nacimiento`, 
                            `fecha_nac`, 
                            `edad`, 
                            `genero`, 
                            `cap_dife`, 
                            `etnia`, 
                            `zona`, 
                            `municipio`, 
                            `celular`, 
                            `email`, 
                            `escolaridad`, 
                            `titulo_obt`, 
                            `proceso`, 
                            `organizacion`, 
                            `huella_binaria`, 
                            `state`, 
                            `estado_registro`, 
                            `tipo_registro`, 
                            `participantes`.`created_at`, 
                            `participantes`.`updated_at`
                            FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'registrado'}
PHP Error[09-07-18 20:26:28] => {1}=>{SELECT 
                             * FROM detalle_participantes}
PHP Error[09-07-18 22:33:36] => {1}=>{SELECT id FROM participantes WHERE estado_registro = 'por_registrar' }

PHP Error[10-07-18 01:04:48] => {1}=>{SELECT id FROM participantes WHERE estado_registro = 'por_registrar' }

PHP Error[10-07-18 07:00:20] => {1}=>{SELECT documento FROM participantes WHERE documento = '52525'}
PHP Error[10-07-18 07:01:37] => {1}=>{SELECT id FROM participantes WHERE estado_registro = 'por_registrar' }
PHP Error[10-07-18 07:02:49] => {1}=>{SELECT id FROM participantes WHERE estado_registro = 'por_registrar' }
PHP Error[10-07-18 07:02:51] => {1}=>{SELECT id FROM participantes WHERE estado_registro = 'por_registrar' }
PHP Error[10-07-18 07:03:07] => {1}=>{SELECT documento FROM participantes WHERE documento = '1'}
PHP Error[10-07-18 07:03:49] => {1}=>{SELECT documento FROM participantes WHERE documento = '1'}
PHP Error[10-07-18 07:04:34] => {1}=>{SELECT documento FROM participantes WHERE documento = '0000'}
PHP Error[10-07-18 07:06:13] => {1}=>{SELECT documento FROM participantes WHERE documento = '1'}
PHP Error[10-07-18 07:07:11] => {1}=>{SELECT documento FROM participantes WHERE documento = '1'}
PHP Error[10-07-18 07:08:20] => {1}=>{SELECT documento FROM participantes WHERE documento = '2222'}
PHP Error[10-07-18 07:09:10] => {1}=>{SELECT documento FROM participantes WHERE documento = '010101'}
PHP Error[10-07-18 07:10:48] => {1}=>{SELECT documento FROM participantes WHERE documento = '5'}
PHP Error[10-07-18 07:12:15] => {1}=>{SELECT documento FROM participantes WHERE documento = '22222'}
PHP Error[10-07-18 07:14:42] => {1}=>{SELECT documento FROM participantes WHERE documento = '1'}
PHP Error[10-07-18 07:15:08] => {1}=>{SELECT documento FROM participantes WHERE documento = '5'}
PHP Error[10-07-18 07:16:53] => {1}=>{SELECT documento FROM participantes WHERE documento = '555555'}


PHP Error[10-07-18 00:02:18] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[10-07-18 00:02:18] => {1}=>{SELECT participantes.id,participantes.pri_nombre,participantes.seg_nombre,participantes.pri_apellido,participantes.seg_apellido FROM participantes INNER JOIN detalle_participantes ON participantes.documento = detalle_participantes.user_id WHERE participantes.estado_registro = 'participando' AND detalle_participantes.event_id = '6' }

PHP Error[13-07-18 17:38:23] => {1}=>{SELECT * FROM eventos WHERE  id = 5}
PHP Error[13-07-18 17:39:44] => {1}=>{SELECT * FROM users WHERE  id = 46}
PHP Error[13-07-18 17:39:44] => {1}=>{SELECT * FROM eventos WHERE  id = 6}
PHP Error[13-07-18 17:39:45] => {1}=>{SELECT * FROM eventos WHERE  id = 5}
PHP Error[13-07-18 17:49:28] => {1}=>{SELECT documento FROM participantes WHERE documento = '20584312'}
PHP Error[13-07-18 17:52:23] => {1}=>{SELECT documento FROM participantes WHERE documento = '20584312'}
PHP Error[13-07-18 17:56:15] => {1}=>{SELECT documento FROM participantes WHERE documento = '20584312'}
PHP Error[13-07-18 18:12:55] => {1}=>{SELECT id FROM participantes WHERE estado_registro = 'por_registrar' }
PHP Error[13-07-18 18:17:01] => {1}=>{SELECT 
                             * FROM detalle_participantes}
PHP Error[13-07-18 18:20:46] => {1}=>{SELECT 
                             * FROM detalle_participantes}
PHP Error[13-07-18 18:21:03] => {1}=>{SELECT 
                             * FROM detalle_participantes}
PHP Error[13-07-18 18:21:39] => {1}=>{SELECT 
                             * FROM detalle_participantes}
PHP Error[13-07-18 18:33:35] => {1}=>{SELECT id FROM participantes WHERE estado_registro = 'por_registrar' }
PHP Error[13-07-18 18:41:33] => {1}=>{SELECT * FROM users WHERE email = 'amora094@gmail.comQ' AND pass = '12345678'}
PHP Error[13-07-18 18:47:02] => {1}=>{}
PHP Error[13-07-18 18:47:09] => {1}=>{}
PHP Error[13-07-18 18:47:55] => {1}=>{}
PHP Error[13-07-18 18:48:51] => {1}=>{SELECT * FROM users WHERE  id = 46}
PHP Error[13-07-18 18:48:51] => {1}=>{SELECT * FROM eventos WHERE  id = 6}
PHP Error[13-07-18 18:48:52] => {1}=>{SELECT * FROM eventos WHERE  id = 5}
PHP Error[13-07-18 18:49:31] => {1}=>{SELECT participantes.id,participantes.pri_nombre,participantes.seg_nombre,participantes.pri_apellido,participantes.seg_apellido FROM participantes INNER JOIN detalle_participantes ON participantes.documento = detalle_participantes.user_id WHERE participantes.estado_registro = 'participando' AND detalle_participantes.event_id = '6' }
PHP Error[13-07-18 18:49:31] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[13-07-18 18:49:34] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[13-07-18 18:49:37] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[13-07-18 19:09:48] => {1}=>{SELECT * FROM users WHERE  id = 46}
PHP Error[13-07-18 19:09:48] => {1}=>{SELECT * FROM eventos WHERE  id = 6}
PHP Error[13-07-18 19:09:49] => {1}=>{SELECT * FROM eventos WHERE  id = 5}
PHP Error[14-07-18 07:44:56] => {1}=>{Table 'db_ong_local.sincronizacion' doesn't existSENTENCIA 
[INSERT INTO sincronizacion (fecha,usuario) VALUES('2018-07-14 00:44:53',46)]}
PHP Error[14-07-18 07:44:56] => {1}=>{SENTENCIA 
 [INSERT INTO sincronizacion (fecha,usuario) VALUES('2018-07-14 00:44:53',46)]}
PHP Error[14-07-18 07:45:31] => {1}=>{Table 'db_ong_local.sincronizacion' doesn't existSENTENCIA 
[INSERT INTO sincronizacion (fecha,usuario) VALUES('2018-07-14 00:44:53',46)]}
PHP Error[14-07-18 07:45:31] => {1}=>{SENTENCIA 
 [INSERT INTO sincronizacion (fecha,usuario) VALUES('2018-07-14 00:44:53',46)]}
PHP Error[14-07-18 07:46:13] => {1}=>{Table 'db_ong_local.sincronizacion' doesn't existSENTENCIA 
[INSERT INTO sincronizacion (fecha,usuario) VALUES('2018-07-14 00:44:53','46')]}
PHP Error[14-07-18 07:46:13] => {1}=>{SENTENCIA 
 [INSERT INTO sincronizacion (fecha,usuario) VALUES('2018-07-14 00:44:53','46')]}
PHP Error[14-07-18 07:46:37] => {1}=>{Table 'db_ong_local.sincronizacion' doesn't existSENTENCIA 
[INSERT INTO sincronizacion (fecha,usuario) VALUES('2018-07-14 00:44:53','46')]}
PHP Error[14-07-18 07:46:37] => {1}=>{SENTENCIA 
 [INSERT INTO sincronizacion (fecha,usuario) VALUES('2018-07-14 00:44:53','46')]}
PHP Error[14-07-18 07:47:39] => {1}=>{Table 'db_ong_local.sincronizacion' doesn't existSENTENCIA 
[INSERT INTO sincronizacion (fecha,usuario) VALUES('2018-07-14 00:44:53','46')]}
PHP Error[14-07-18 07:47:39] => {1}=>{SENTENCIA 
 [INSERT INTO sincronizacion (fecha,usuario) VALUES('2018-07-14 00:44:53','46')]}
PHP Error[14-07-18 07:47:59] => {1}=>{Table 'db_ong_local.sincronizacion' doesn't existSENTENCIA 
[INSERT INTO sincronizacion (fecha,usuario) VALUES('2018-07-14 00:44:53','46')]}
PHP Error[14-07-18 07:47:59] => {1}=>{SENTENCIA 
 [INSERT INTO sincronizacion (fecha,usuario) VALUES('2018-07-14 00:44:53','46')]}
PHP Error[14-07-18 07:48:36] => {1}=>{Table 'db_ong_local.sincronizacion' doesn't existSENTENCIA 
[INSERT INTO sincronizacion (fecha,usuario) VALUES('2018-07-14 00:44:53','46')]}
PHP Error[14-07-18 07:48:36] => {1}=>{SENTENCIA 
 [INSERT INTO sincronizacion (fecha,usuario) VALUES('2018-07-14 00:44:53','46')]}
PHP Error[14-07-18 08:18:52] => {1}=>{Unknown column 'preparacion' in 'field list'SENTENCIA 
[INSERT INTO sincronizaciones (fecha,usuario,tipo) VALUES('2018-07-14 01:18:48','46',preparacion)]}
PHP Error[14-07-18 08:18:52] => {1}=>{SENTENCIA 
 [INSERT INTO sincronizaciones (fecha,usuario,tipo) VALUES('2018-07-14 01:18:48','46',preparacion)]}
PHP Error[14-07-18 08:18:54] => {1}=>{Unknown column 'preparacion' in 'field list'SENTENCIA 
[INSERT INTO sincronizaciones (fecha,usuario,tipo) VALUES('2018-07-14 01:18:51','46',preparacion)]}
PHP Error[14-07-18 08:18:54] => {1}=>{SENTENCIA 
 [INSERT INTO sincronizaciones (fecha,usuario,tipo) VALUES('2018-07-14 01:18:51','46',preparacion)]}
PHP Error[14-07-18 08:19:20] => {1}=>{Unknown column 'preparacion' in 'field list'SENTENCIA 
[INSERT INTO sincronizaciones (fecha,usuario,tipo) VALUES('2018-07-14 01:19:17','46',preparacion)]}
PHP Error[14-07-18 08:19:20] => {1}=>{SENTENCIA 
 [INSERT INTO sincronizaciones (fecha,usuario,tipo) VALUES('2018-07-14 01:19:17','46',preparacion)]}
PHP Error[14-07-18 08:19:55] => {1}=>{Unknown column 'preparacion' in 'field list'SENTENCIA 
[INSERT INTO sincronizaciones (fecha,usuario,tipo) VALUES('2018-07-14 01:19:52','46',preparacion)]}
PHP Error[14-07-18 08:19:55] => {1}=>{SENTENCIA 
 [INSERT INTO sincronizaciones (fecha,usuario,tipo) VALUES('2018-07-14 01:19:52','46',preparacion)]}
PHP Error[14-07-18 08:22:31] => {1}=>{Unknown column 'preparacion' in 'field list'SENTENCIA 
[INSERT INTO sincronizaciones (fecha,usuario,tipo) VALUES('2018-07-14 01:22:28','46',preparacion)]}
PHP Error[14-07-18 08:22:31] => {1}=>{SENTENCIA 
 [INSERT INTO sincronizaciones (fecha,usuario,tipo) VALUES('2018-07-14 01:22:28','46',preparacion)]}
PHP Error[14-07-18 08:22:49] => {1}=>{Unknown column 'preparacion' in 'field list'SENTENCIA 
[INSERT INTO sincronizaciones (fecha,usuario,tipo) VALUES('2018-07-14 01:22:47','46',preparacion)]}
PHP Error[14-07-18 08:22:49] => {1}=>{SENTENCIA 
 [INSERT INTO sincronizaciones (fecha,usuario,tipo) VALUES('2018-07-14 01:22:47','46',preparacion)]}
PHP Error[14-07-18 08:23:27] => {1}=>{Unknown column 'preparacion' in 'field list'SENTENCIA 
[INSERT INTO sincronizaciones (fecha,usuario,tipo) VALUES('2018-07-14 01:22:47','46',preparacion)]}
PHP Error[14-07-18 08:23:27] => {1}=>{SENTENCIA 
 [INSERT INTO sincronizaciones (fecha,usuario,tipo) VALUES('2018-07-14 01:22:47','46',preparacion)]}
PHP Error[14-07-18 08:54:55] => {1}=>{SELECT * FROM users WHERE  id = 46}
PHP Error[14-07-18 08:54:55] => {1}=>{SELECT * FROM eventos WHERE  id = 6}
PHP Error[14-07-18 08:54:56] => {1}=>{SELECT * FROM eventos WHERE  id = 5}
PHP Error[14-07-18 08:55:50] => {1}=>{}
PHP Error[14-07-18 08:55:50] => {1}=>{}
PHP Error[14-07-18 08:55:50] => {1}=>{SENTENCIA 
 [INSERT INTO users (id,name,lastname,pass,state,email,remember_token) 
                VALUES ('46','Andres Test','Test Test','12345678','0','amora094@gmail.com','')]}
PHP Error[14-07-18 08:55:50] => {1}=>{}
PHP Error[14-07-18 08:55:50] => {1}=>{}
PHP Error[14-07-18 08:55:50] => {1}=>{SENTENCIA 
 [INSERT INTO eventos (id,id_ref,name,description,date,city,address,atachments,state,img,created_at,updated_at) 
                VALUES ('6','46','Test evento sinc','Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillu','2018-08-03 16:03:27','La Dorada, Caldas, Colombia','','1530392637Test_pdf_2.pdf','true','','2018-07-14 01:54:18','2018-07-14 01:54:18')]}
PHP Error[14-07-18 08:55:51] => {1}=>{}
PHP Error[14-07-18 08:55:51] => {1}=>{}
PHP Error[14-07-18 08:55:51] => {1}=>{SENTENCIA 
 [INSERT INTO eventos (id,id_ref,name,description,date,city,address,atachments,state,img,created_at,updated_at) 
                VALUES ('5','46','Evento test','Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillu','2018-07-03 16:02:41','La Dorada, Caldas, Colombia','','1530392597Test_pdf_2.pdf','false','','2018-07-14 01:54:18','2018-07-14 01:54:18')]}
PHP Error[14-07-18 08:55:52] => {1}=>{}
PHP Error[14-07-18 08:55:52] => {1}=>{}
PHP Error[14-07-18 08:55:52] => {1}=>{SENTENCIA 
 [INSERT INTO sincronizaciones (fecha,usuario,tipo) VALUES('2018-07-14 01:55:49','46','preparacion')]}
PHP Error[14-07-18 08:56:11] => {1}=>{SELECT * FROM users WHERE  id = 46}
PHP Error[14-07-18 08:56:11] => {1}=>{SELECT * FROM eventos WHERE  id = 6}
PHP Error[14-07-18 08:56:13] => {1}=>{SELECT * FROM eventos WHERE  id = 5}
PHP Error[16-07-18 02:41:31] => {1}=>{SELECT id FROM participantes WHERE estado_registro = 'por_registrar' }
PHP Error[16-07-18 02:54:29] => {1}=>{SELECT id FROM participantes WHERE estado_registro = 'por_registrar' }
PHP Error[16-07-18 19:35:54] => {1}=>{SELECT * FROM sincronizaciones ORDER BY fecha DESC LIMIT 1}
PHP Error[16-07-18 19:37:57] => {1}=>{SELECT * FROM sincronizaciones ORDER BY fecha DESC LIMIT 1}
PHP Error[16-07-18 19:40:52] => {1}=>{SELECT * FROM sincronizaciones ORDER BY fecha DESC LIMIT 1}
PHP Error[16-07-18 19:41:36] => {1}=>{SELECT * FROM sincronizaciones ORDER BY fecha DESC LIMIT 1}
PHP Error[16-07-18 19:43:17] => {1}=>{SELECT * FROM sincronizaciones ORDER BY fecha DESC LIMIT 1}
PHP Error[16-07-18 19:43:22] => {1}=>{SELECT * FROM sincronizaciones ORDER BY fecha DESC LIMIT 1}
PHP Error[16-07-18 19:43:24] => {1}=>{SELECT * FROM sincronizaciones ORDER BY fecha DESC LIMIT 1}
PHP Error[16-07-18 19:44:46] => {1}=>{SELECT * FROM eventos WHERE id_ref = 46}
PHP Error[16-07-18 19:44:50] => {1}=>{SELECT * FROM sincronizaciones ORDER BY fecha DESC LIMIT 1}
PHP Error[16-07-18 19:44:53] => {1}=>{SELECT * FROM sincronizaciones ORDER BY fecha DESC LIMIT 1}
PHP Error[16-07-18 19:44:54] => {1}=>{SELECT * FROM sincronizaciones ORDER BY fecha DESC LIMIT 1}
PHP Error[16-07-18 19:45:02] => {1}=>{SELECT * FROM sincronizaciones ORDER BY fecha DESC LIMIT 1}
PHP Error[16-07-18 19:45:34] => {1}=>{SELECT * FROM sincronizaciones ORDER BY fecha DESC LIMIT 1}
PHP Error[16-07-18 19:45:37] => {1}=>{SELECT * FROM sincronizaciones ORDER BY fecha DESC LIMIT 1}
PHP Error[16-07-18 19:45:59] => {1}=>{SELECT * FROM sincronizaciones ORDER BY fecha DESC LIMIT 1}
PHP Error[16-07-18 19:55:54] => {1}=>{SELECT * FROM sincronizaciones ORDER BY fecha DESC LIMIT 1}
PHP Error[16-07-18 19:59:13] => {1}=>{SELECT * FROM sincronizaciones ORDER BY fecha DESC LIMIT 1}
PHP Error[16-07-18 19:59:14] => {1}=>{SELECT * FROM sincronizaciones ORDER BY fecha DESC LIMIT 1}
PHP Error[16-07-18 19:59:15] => {1}=>{SELECT * FROM sincronizaciones ORDER BY fecha DESC LIMIT 1}
PHP Error[16-07-18 19:59:15] => {1}=>{SELECT * FROM sincronizaciones ORDER BY fecha DESC LIMIT 1}
PHP Error[16-07-18 19:59:15] => {1}=>{SELECT * FROM sincronizaciones ORDER BY fecha DESC LIMIT 1}
PHP Error[16-07-18 19:59:19] => {1}=>{SELECT * FROM users WHERE  id = 46}
PHP Error[16-07-18 19:59:19] => {1}=>{SELECT * FROM eventos WHERE  id = 6}
PHP Error[16-07-18 19:59:20] => {1}=>{SELECT * FROM eventos WHERE  id = 5}
PHP Error[16-07-18 20:02:13] => {1}=>{SELECT * FROM sincronizaciones ORDER BY fecha DESC LIMIT 1}
PHP Error[16-07-18 20:02:18] => {1}=>{SELECT * FROM users WHERE  id = 46}
PHP Error[16-07-18 20:02:18] => {1}=>{SELECT * FROM eventos WHERE  id = 6}
PHP Error[16-07-18 20:02:19] => {1}=>{SELECT * FROM eventos WHERE  id = 5}
PHP Error[16-07-18 20:11:21] => {1}=>{SELECT * FROM sincronizaciones ORDER BY fecha DESC LIMIT 1}
PHP Error[16-07-18 20:11:33] => {1}=>{SELECT * FROM sincronizaciones ORDER BY fecha DESC LIMIT 1}
PHP Error[16-07-18 20:11:39] => {1}=>{SELECT * FROM users WHERE  id = 46}
PHP Error[16-07-18 20:11:39] => {1}=>{SELECT * FROM eventos WHERE  id = 6}
PHP Error[16-07-18 20:11:40] => {1}=>{SELECT * FROM eventos WHERE  id = 5}
PHP Error[16-07-18 20:19:28] => {1}=>{SELECT * FROM sincronizaciones ORDER BY fecha DESC LIMIT 1}
PHP Error[16-07-18 20:19:32] => {1}=>{SELECT * FROM users WHERE  id = 46}
PHP Error[16-07-18 20:19:33] => {1}=>{SELECT * FROM eventos WHERE  id = 6}
PHP Error[16-07-18 20:19:35] => {1}=>{SELECT * FROM eventos WHERE  id = 5}
PHP Error[19-07-18 02:18:11] => {1}=>{SELECT * FROM sincronizaciones ORDER BY fecha DESC LIMIT 1}
